# TITLE= "l100.lineH1.4-2.dat"
# Coord_Sys CYLIND
x z var inwind i j
1.9090e+17 5.3037e+16 3.38426e+36   0 122  73
1.9090e+17 5.9795e+16 3.21593e+36   0 122  74
1.9090e+17 6.7415e+16 1.63419e+34   1 122  75
1.9090e+17 7.6006e+16 0.00000e+00  -1 122  76
1.9090e+17 8.5691e+16 0.00000e+00  -1 122  77
1.9090e+17 9.6611e+16 0.00000e+00  -1 122  78
1.9090e+17 1.0892e+17 0.00000e+00  -1 122  79
1.9090e+17 1.2280e+17 0.00000e+00  -1 122  80
1.9090e+17 1.3845e+17 0.00000e+00  -1 122  81
1.9090e+17 1.5609e+17 0.00000e+00  -1 122  82
1.9090e+17 1.7598e+17 0.00000e+00  -1 122  83
1.9090e+17 1.9841e+17 0.00000e+00  -1 122  84
1.9090e+17 2.2369e+17 0.00000e+00  -1 122  85
1.9090e+17 2.5220e+17 0.00000e+00  -1 122  86
1.9090e+17 2.8434e+17 0.00000e+00  -1 122  87
1.9090e+17 3.2057e+17 0.00000e+00  -1 122  88
1.9090e+17 3.6142e+17 0.00000e+00  -1 122  89
1.9090e+17 4.0748e+17 0.00000e+00  -1 122  90
1.9090e+17 4.5940e+17 0.00000e+00  -1 122  91
1.9090e+17 5.1795e+17 0.00000e+00  -1 122  92
1.9090e+17 5.8395e+17 0.00000e+00  -1 122  93
1.9090e+17 6.5836e+17 0.00000e+00  -1 122  94
1.9090e+17 7.4226e+17 0.00000e+00  -1 122  95
1.9090e+17 8.3685e+17 0.00000e+00  -1 122  96
1.9090e+17 9.4349e+17 0.00000e+00  -1 122  97
1.9090e+17 1.0637e+18 0.00000e+00  -1 122  98
1.9090e+17 1.1993e+18 0.00000e+00  -1 122  99
1.9513e+17 4.4283e+12 0.00000e+00  -1 123   0
1.9513e+17 9.4210e+12 0.00000e+00  -1 123   1
1.9513e+17 1.0622e+13 0.00000e+00  -1 123   2
1.9513e+17 1.1975e+13 0.00000e+00  -1 123   3
1.9513e+17 1.3501e+13 0.00000e+00  -1 123   4
1.9513e+17 1.5221e+13 0.00000e+00  -1 123   5
1.9513e+17 1.7161e+13 0.00000e+00  -1 123   6
1.9513e+17 1.9348e+13 0.00000e+00  -1 123   7
1.9513e+17 2.1814e+13 0.00000e+00  -1 123   8
1.9513e+17 2.4593e+13 0.00000e+00  -1 123   9
1.9513e+17 2.7727e+13 0.00000e+00  -1 123  10
1.9513e+17 3.1260e+13 0.00000e+00  -1 123  11
1.9513e+17 3.5244e+13 0.00000e+00  -1 123  12
1.9513e+17 3.9735e+13 0.00000e+00  -1 123  13
1.9513e+17 4.4799e+13 0.00000e+00  -1 123  14
1.9513e+17 5.0508e+13 0.00000e+00  -1 123  15
1.9513e+17 5.6944e+13 0.00000e+00  -1 123  16
1.9513e+17 6.4200e+13 0.00000e+00  -1 123  17
1.9513e+17 7.2381e+13 0.00000e+00  -1 123  18
1.9513e+17 8.1605e+13 0.00000e+00  -1 123  19
1.9513e+17 9.2004e+13 0.00000e+00  -1 123  20
1.9513e+17 1.0373e+14 0.00000e+00  -1 123  21
1.9513e+17 1.1695e+14 0.00000e+00  -1 123  22
1.9513e+17 1.3185e+14 0.00000e+00  -1 123  23
1.9513e+17 1.4865e+14 0.00000e+00  -1 123  24
1.9513e+17 1.6759e+14 0.00000e+00  -1 123  25
1.9513e+17 1.8895e+14 0.00000e+00  -1 123  26
1.9513e+17 2.1303e+14 0.00000e+00  -1 123  27
1.9513e+17 2.4017e+14 0.00000e+00  -1 123  28
1.9513e+17 2.7078e+14 0.00000e+00  -1 123  29
1.9513e+17 3.0529e+14 0.00000e+00  -1 123  30
1.9513e+17 3.4419e+14 0.00000e+00  -1 123  31
1.9513e+17 3.8805e+14 0.00000e+00  -1 123  32
1.9513e+17 4.3750e+14 0.00000e+00  -1 123  33
1.9513e+17 4.9325e+14 0.00000e+00  -1 123  34
1.9513e+17 5.5610e+14 0.00000e+00  -1 123  35
1.9513e+17 6.2697e+14 0.00000e+00  -1 123  36
1.9513e+17 7.0686e+14 0.00000e+00  -1 123  37
1.9513e+17 7.9694e+14 0.00000e+00  -1 123  38
1.9513e+17 8.9850e+14 0.00000e+00  -1 123  39
1.9513e+17 1.0130e+15 0.00000e+00  -1 123  40
1.9513e+17 1.1421e+15 0.00000e+00  -1 123  41
1.9513e+17 1.2876e+15 0.00000e+00  -1 123  42
1.9513e+17 1.4517e+15 0.00000e+00  -1 123  43
1.9513e+17 1.6367e+15 0.00000e+00  -1 123  44
1.9513e+17 1.8453e+15 0.00000e+00  -1 123  45
1.9513e+17 2.0804e+15 0.00000e+00  -1 123  46
1.9513e+17 2.3455e+15 0.00000e+00  -1 123  47
1.9513e+17 2.6444e+15 0.00000e+00  -1 123  48
1.9513e+17 2.9814e+15 0.00000e+00  -1 123  49
1.9513e+17 3.3613e+15 0.00000e+00  -1 123  50
1.9513e+17 3.7896e+15 0.00000e+00  -1 123  51
1.9513e+17 4.2725e+15 0.00000e+00  -1 123  52
1.9513e+17 4.8170e+15 0.00000e+00  -1 123  53
1.9513e+17 5.4308e+15 0.00000e+00  -1 123  54
1.9513e+17 6.1229e+15 0.00000e+00  -1 123  55
1.9513e+17 6.9031e+15 0.00000e+00  -1 123  56
1.9513e+17 7.7828e+15 0.00000e+00  -1 123  57
1.9513e+17 8.7746e+15 0.00000e+00  -1 123  58
1.9513e+17 9.8927e+15 0.00000e+00  -1 123  59
1.9513e+17 1.1153e+16 0.00000e+00  -1 123  60
1.9513e+17 1.2575e+16 0.00000e+00  -1 123  61
1.9513e+17 1.4177e+16 0.00000e+00  -1 123  62
1.9513e+17 1.5984e+16 0.00000e+00  -1 123  63
1.9513e+17 1.8020e+16 0.00000e+00  -1 123  64
1.9513e+17 2.0317e+16 0.00000e+00  -1 123  65
1.9513e+17 2.2906e+16 4.89690e+35   1 123  66
1.9513e+17 2.5825e+16 2.07808e+36   0 123  67
1.9513e+17 2.9116e+16 2.46662e+36   0 123  68
1.9513e+17 3.2826e+16 2.84589e+36   0 123  69
1.9513e+17 3.7009e+16 3.17496e+36   0 123  70
1.9513e+17 4.1725e+16 3.40237e+36   0 123  71
1.9513e+17 4.7042e+16 3.47207e+36   0 123  72
1.9513e+17 5.3037e+16 3.33486e+36   0 123  73
1.9513e+17 5.9795e+16 2.96520e+36   0 123  74
1.9513e+17 6.7415e+16 3.23923e+34   1 123  75
1.9513e+17 7.6006e+16 0.00000e+00  -1 123  76
1.9513e+17 8.5691e+16 0.00000e+00  -1 123  77
1.9513e+17 9.6611e+16 0.00000e+00  -1 123  78
1.9513e+17 1.0892e+17 0.00000e+00  -1 123  79
1.9513e+17 1.2280e+17 0.00000e+00  -1 123  80
1.9513e+17 1.3845e+17 0.00000e+00  -1 123  81
1.9513e+17 1.5609e+17 0.00000e+00  -1 123  82
1.9513e+17 1.7598e+17 0.00000e+00  -1 123  83
1.9513e+17 1.9841e+17 0.00000e+00  -1 123  84
1.9513e+17 2.2369e+17 0.00000e+00  -1 123  85
1.9513e+17 2.5220e+17 0.00000e+00  -1 123  86
1.9513e+17 2.8434e+17 0.00000e+00  -1 123  87
1.9513e+17 3.2057e+17 0.00000e+00  -1 123  88
1.9513e+17 3.6142e+17 0.00000e+00  -1 123  89
1.9513e+17 4.0748e+17 0.00000e+00  -1 123  90
1.9513e+17 4.5940e+17 0.00000e+00  -1 123  91
1.9513e+17 5.1795e+17 0.00000e+00  -1 123  92
1.9513e+17 5.8395e+17 0.00000e+00  -1 123  93
1.9513e+17 6.5836e+17 0.00000e+00  -1 123  94
1.9513e+17 7.4226e+17 0.00000e+00  -1 123  95
1.9513e+17 8.3685e+17 0.00000e+00  -1 123  96
1.9513e+17 9.4349e+17 0.00000e+00  -1 123  97
1.9513e+17 1.0637e+18 0.00000e+00  -1 123  98
1.9513e+17 1.1993e+18 0.00000e+00  -1 123  99
1.9946e+17 4.4283e+12 0.00000e+00  -1 124   0
1.9946e+17 9.4210e+12 0.00000e+00  -1 124   1
1.9946e+17 1.0622e+13 0.00000e+00  -1 124   2
1.9946e+17 1.1975e+13 0.00000e+00  -1 124   3
1.9946e+17 1.3501e+13 0.00000e+00  -1 124   4
1.9946e+17 1.5221e+13 0.00000e+00  -1 124   5
1.9946e+17 1.7161e+13 0.00000e+00  -1 124   6
1.9946e+17 1.9348e+13 0.00000e+00  -1 124   7
1.9946e+17 2.1814e+13 0.00000e+00  -1 124   8
1.9946e+17 2.4593e+13 0.00000e+00  -1 124   9
1.9946e+17 2.7727e+13 0.00000e+00  -1 124  10
1.9946e+17 3.1260e+13 0.00000e+00  -1 124  11
1.9946e+17 3.5244e+13 0.00000e+00  -1 124  12
1.9946e+17 3.9735e+13 0.00000e+00  -1 124  13
1.9946e+17 4.4799e+13 0.00000e+00  -1 124  14
1.9946e+17 5.0508e+13 0.00000e+00  -1 124  15
1.9946e+17 5.6944e+13 0.00000e+00  -1 124  16
1.9946e+17 6.4200e+13 0.00000e+00  -1 124  17
1.9946e+17 7.2381e+13 0.00000e+00  -1 124  18
1.9946e+17 8.1605e+13 0.00000e+00  -1 124  19
1.9946e+17 9.2004e+13 0.00000e+00  -1 124  20
1.9946e+17 1.0373e+14 0.00000e+00  -1 124  21
1.9946e+17 1.1695e+14 0.00000e+00  -1 124  22
1.9946e+17 1.3185e+14 0.00000e+00  -1 124  23
1.9946e+17 1.4865e+14 0.00000e+00  -1 124  24
1.9946e+17 1.6759e+14 0.00000e+00  -1 124  25
1.9946e+17 1.8895e+14 0.00000e+00  -1 124  26
1.9946e+17 2.1303e+14 0.00000e+00  -1 124  27
1.9946e+17 2.4017e+14 0.00000e+00  -1 124  28
1.9946e+17 2.7078e+14 0.00000e+00  -1 124  29
1.9946e+17 3.0529e+14 0.00000e+00  -1 124  30
1.9946e+17 3.4419e+14 0.00000e+00  -1 124  31
1.9946e+17 3.8805e+14 0.00000e+00  -1 124  32
1.9946e+17 4.3750e+14 0.00000e+00  -1 124  33
1.9946e+17 4.9325e+14 0.00000e+00  -1 124  34
1.9946e+17 5.5610e+14 0.00000e+00  -1 124  35
1.9946e+17 6.2697e+14 0.00000e+00  -1 124  36
1.9946e+17 7.0686e+14 0.00000e+00  -1 124  37
1.9946e+17 7.9694e+14 0.00000e+00  -1 124  38
1.9946e+17 8.9850e+14 0.00000e+00  -1 124  39
1.9946e+17 1.0130e+15 0.00000e+00  -1 124  40
1.9946e+17 1.1421e+15 0.00000e+00  -1 124  41
1.9946e+17 1.2876e+15 0.00000e+00  -1 124  42
1.9946e+17 1.4517e+15 0.00000e+00  -1 124  43
1.9946e+17 1.6367e+15 0.00000e+00  -1 124  44
1.9946e+17 1.8453e+15 0.00000e+00  -1 124  45
1.9946e+17 2.0804e+15 0.00000e+00  -1 124  46
1.9946e+17 2.3455e+15 0.00000e+00  -1 124  47
1.9946e+17 2.6444e+15 0.00000e+00  -1 124  48
1.9946e+17 2.9814e+15 0.00000e+00  -1 124  49
1.9946e+17 3.3613e+15 0.00000e+00  -1 124  50
1.9946e+17 3.7896e+15 0.00000e+00  -1 124  51
1.9946e+17 4.2725e+15 0.00000e+00  -1 124  52
1.9946e+17 4.8170e+15 0.00000e+00  -1 124  53
1.9946e+17 5.4308e+15 0.00000e+00  -1 124  54
1.9946e+17 6.1229e+15 0.00000e+00  -1 124  55
1.9946e+17 6.9031e+15 0.00000e+00  -1 124  56
1.9946e+17 7.7828e+15 0.00000e+00  -1 124  57
1.9946e+17 8.7746e+15 0.00000e+00  -1 124  58
1.9946e+17 9.8927e+15 0.00000e+00  -1 124  59
1.9946e+17 1.1153e+16 0.00000e+00  -1 124  60
1.9946e+17 1.2575e+16 0.00000e+00  -1 124  61
1.9946e+17 1.4177e+16 0.00000e+00  -1 124  62
1.9946e+17 1.5984e+16 0.00000e+00  -1 124  63
1.9946e+17 1.8020e+16 0.00000e+00  -1 124  64
1.9946e+17 2.0317e+16 0.00000e+00  -1 124  65
1.9946e+17 2.2906e+16 6.25729e+34   1 124  66
1.9946e+17 2.5825e+16 1.87332e+36   1 124  67
1.9946e+17 2.9116e+16 2.30333e+36   0 124  68
1.9946e+17 3.2826e+16 2.67643e+36   0 124  69
1.9946e+17 3.7009e+16 3.01061e+36   0 124  70
1.9946e+17 4.1725e+16 3.25759e+36   0 124  71
1.9946e+17 4.7042e+16 3.36282e+36   0 124  72
1.9946e+17 5.3037e+16 3.27549e+36   0 124  73
1.9946e+17 5.9795e+16 2.96401e+36   0 124  74
1.9946e+17 6.7415e+16 1.32411e+36   1 124  75
1.9946e+17 7.6006e+16 0.00000e+00  -1 124  76
1.9946e+17 8.5691e+16 0.00000e+00  -1 124  77
1.9946e+17 9.6611e+16 0.00000e+00  -1 124  78
1.9946e+17 1.0892e+17 0.00000e+00  -1 124  79
1.9946e+17 1.2280e+17 0.00000e+00  -1 124  80
1.9946e+17 1.3845e+17 0.00000e+00  -1 124  81
1.9946e+17 1.5609e+17 0.00000e+00  -1 124  82
1.9946e+17 1.7598e+17 0.00000e+00  -1 124  83
1.9946e+17 1.9841e+17 0.00000e+00  -1 124  84
1.9946e+17 2.2369e+17 0.00000e+00  -1 124  85
1.9946e+17 2.5220e+17 0.00000e+00  -1 124  86
1.9946e+17 2.8434e+17 0.00000e+00  -1 124  87
1.9946e+17 3.2057e+17 0.00000e+00  -1 124  88
1.9946e+17 3.6142e+17 0.00000e+00  -1 124  89
1.9946e+17 4.0748e+17 0.00000e+00  -1 124  90
1.9946e+17 4.5940e+17 0.00000e+00  -1 124  91
1.9946e+17 5.1795e+17 0.00000e+00  -1 124  92
1.9946e+17 5.8395e+17 0.00000e+00  -1 124  93
1.9946e+17 6.5836e+17 0.00000e+00  -1 124  94
1.9946e+17 7.4226e+17 0.00000e+00  -1 124  95
1.9946e+17 8.3685e+17 0.00000e+00  -1 124  96
1.9946e+17 9.4349e+17 0.00000e+00  -1 124  97
1.9946e+17 1.0637e+18 0.00000e+00  -1 124  98
1.9946e+17 1.1993e+18 0.00000e+00  -1 124  99
2.0388e+17 4.4283e+12 0.00000e+00  -1 125   0
2.0388e+17 9.4210e+12 0.00000e+00  -1 125   1
2.0388e+17 1.0622e+13 0.00000e+00  -1 125   2
2.0388e+17 1.1975e+13 0.00000e+00  -1 125   3
2.0388e+17 1.3501e+13 0.00000e+00  -1 125   4
2.0388e+17 1.5221e+13 0.00000e+00  -1 125   5
2.0388e+17 1.7161e+13 0.00000e+00  -1 125   6
2.0388e+17 1.9348e+13 0.00000e+00  -1 125   7
2.0388e+17 2.1814e+13 0.00000e+00  -1 125   8
2.0388e+17 2.4593e+13 0.00000e+00  -1 125   9
2.0388e+17 2.7727e+13 0.00000e+00  -1 125  10
2.0388e+17 3.1260e+13 0.00000e+00  -1 125  11
2.0388e+17 3.5244e+13 0.00000e+00  -1 125  12
2.0388e+17 3.9735e+13 0.00000e+00  -1 125  13
2.0388e+17 4.4799e+13 0.00000e+00  -1 125  14
2.0388e+17 5.0508e+13 0.00000e+00  -1 125  15
2.0388e+17 5.6944e+13 0.00000e+00  -1 125  16
2.0388e+17 6.4200e+13 0.00000e+00  -1 125  17
2.0388e+17 7.2381e+13 0.00000e+00  -1 125  18
2.0388e+17 8.1605e+13 0.00000e+00  -1 125  19
2.0388e+17 9.2004e+13 0.00000e+00  -1 125  20
2.0388e+17 1.0373e+14 0.00000e+00  -1 125  21
2.0388e+17 1.1695e+14 0.00000e+00  -1 125  22
2.0388e+17 1.3185e+14 0.00000e+00  -1 125  23
2.0388e+17 1.4865e+14 0.00000e+00  -1 125  24
2.0388e+17 1.6759e+14 0.00000e+00  -1 125  25
2.0388e+17 1.8895e+14 0.00000e+00  -1 125  26
2.0388e+17 2.1303e+14 0.00000e+00  -1 125  27
2.0388e+17 2.4017e+14 0.00000e+00  -1 125  28
2.0388e+17 2.7078e+14 0.00000e+00  -1 125  29
2.0388e+17 3.0529e+14 0.00000e+00  -1 125  30
2.0388e+17 3.4419e+14 0.00000e+00  -1 125  31
2.0388e+17 3.8805e+14 0.00000e+00  -1 125  32
2.0388e+17 4.3750e+14 0.00000e+00  -1 125  33
2.0388e+17 4.9325e+14 0.00000e+00  -1 125  34
2.0388e+17 5.5610e+14 0.00000e+00  -1 125  35
2.0388e+17 6.2697e+14 0.00000e+00  -1 125  36
2.0388e+17 7.0686e+14 0.00000e+00  -1 125  37
2.0388e+17 7.9694e+14 0.00000e+00  -1 125  38
2.0388e+17 8.9850e+14 0.00000e+00  -1 125  39
2.0388e+17 1.0130e+15 0.00000e+00  -1 125  40
2.0388e+17 1.1421e+15 0.00000e+00  -1 125  41
2.0388e+17 1.2876e+15 0.00000e+00  -1 125  42
2.0388e+17 1.4517e+15 0.00000e+00  -1 125  43
2.0388e+17 1.6367e+15 0.00000e+00  -1 125  44
2.0388e+17 1.8453e+15 0.00000e+00  -1 125  45
2.0388e+17 2.0804e+15 0.00000e+00  -1 125  46
2.0388e+17 2.3455e+15 0.00000e+00  -1 125  47
2.0388e+17 2.6444e+15 0.00000e+00  -1 125  48
2.0388e+17 2.9814e+15 0.00000e+00  -1 125  49
2.0388e+17 3.3613e+15 0.00000e+00  -1 125  50
2.0388e+17 3.7896e+15 0.00000e+00  -1 125  51
2.0388e+17 4.2725e+15 0.00000e+00  -1 125  52
2.0388e+17 4.8170e+15 0.00000e+00  -1 125  53
2.0388e+17 5.4308e+15 0.00000e+00  -1 125  54
2.0388e+17 6.1229e+15 0.00000e+00  -1 125  55
2.0388e+17 6.9031e+15 0.00000e+00  -1 125  56
2.0388e+17 7.7828e+15 0.00000e+00  -1 125  57
2.0388e+17 8.7746e+15 0.00000e+00  -1 125  58
2.0388e+17 9.8927e+15 0.00000e+00  -1 125  59
2.0388e+17 1.1153e+16 0.00000e+00  -1 125  60
2.0388e+17 1.2575e+16 0.00000e+00  -1 125  61
2.0388e+17 1.4177e+16 0.00000e+00  -1 125  62
2.0388e+17 1.5984e+16 0.00000e+00  -1 125  63
2.0388e+17 1.8020e+16 0.00000e+00  -1 125  64
2.0388e+17 2.0317e+16 0.00000e+00  -1 125  65
2.0388e+17 2.2906e+16 0.00000e+00  -1 125  66
2.0388e+17 2.5825e+16 1.41555e+36   1 125  67
2.0388e+17 2.9116e+16 2.14815e+36   0 125  68
2.0388e+17 3.2826e+16 2.51329e+36   0 125  69
2.0388e+17 3.7009e+16 2.84969e+36   0 125  70
2.0388e+17 4.1725e+16 3.11236e+36   0 125  71
2.0388e+17 4.7042e+16 3.24871e+36   0 125  72
2.0388e+17 5.3037e+16 3.20716e+36   0 125  73
2.0388e+17 5.9795e+16 2.95123e+36   0 125  74
2.0388e+17 6.7415e+16 1.84145e+36   1 125  75
2.0388e+17 7.6006e+16 0.00000e+00  -1 125  76
2.0388e+17 8.5691e+16 0.00000e+00  -1 125  77
2.0388e+17 9.6611e+16 0.00000e+00  -1 125  78
2.0388e+17 1.0892e+17 0.00000e+00  -1 125  79
2.0388e+17 1.2280e+17 0.00000e+00  -1 125  80
2.0388e+17 1.3845e+17 0.00000e+00  -1 125  81
2.0388e+17 1.5609e+17 0.00000e+00  -1 125  82
2.0388e+17 1.7598e+17 0.00000e+00  -1 125  83
2.0388e+17 1.9841e+17 0.00000e+00  -1 125  84
2.0388e+17 2.2369e+17 0.00000e+00  -1 125  85
2.0388e+17 2.5220e+17 0.00000e+00  -1 125  86
2.0388e+17 2.8434e+17 0.00000e+00  -1 125  87
2.0388e+17 3.2057e+17 0.00000e+00  -1 125  88
2.0388e+17 3.6142e+17 0.00000e+00  -1 125  89
2.0388e+17 4.0748e+17 0.00000e+00  -1 125  90
2.0388e+17 4.5940e+17 0.00000e+00  -1 125  91
2.0388e+17 5.1795e+17 0.00000e+00  -1 125  92
2.0388e+17 5.8395e+17 0.00000e+00  -1 125  93
2.0388e+17 6.5836e+17 0.00000e+00  -1 125  94
2.0388e+17 7.4226e+17 0.00000e+00  -1 125  95
2.0388e+17 8.3685e+17 0.00000e+00  -1 125  96
2.0388e+17 9.4349e+17 0.00000e+00  -1 125  97
2.0388e+17 1.0637e+18 0.00000e+00  -1 125  98
2.0388e+17 1.1993e+18 0.00000e+00  -1 125  99
2.0841e+17 4.4283e+12 0.00000e+00  -1 126   0
2.0841e+17 9.4210e+12 0.00000e+00  -1 126   1
2.0841e+17 1.0622e+13 0.00000e+00  -1 126   2
2.0841e+17 1.1975e+13 0.00000e+00  -1 126   3
2.0841e+17 1.3501e+13 0.00000e+00  -1 126   4
2.0841e+17 1.5221e+13 0.00000e+00  -1 126   5
2.0841e+17 1.7161e+13 0.00000e+00  -1 126   6
2.0841e+17 1.9348e+13 0.00000e+00  -1 126   7
2.0841e+17 2.1814e+13 0.00000e+00  -1 126   8
2.0841e+17 2.4593e+13 0.00000e+00  -1 126   9
2.0841e+17 2.7727e+13 0.00000e+00  -1 126  10
2.0841e+17 3.1260e+13 0.00000e+00  -1 126  11
2.0841e+17 3.5244e+13 0.00000e+00  -1 126  12
2.0841e+17 3.9735e+13 0.00000e+00  -1 126  13
2.0841e+17 4.4799e+13 0.00000e+00  -1 126  14
2.0841e+17 5.0508e+13 0.00000e+00  -1 126  15
2.0841e+17 5.6944e+13 0.00000e+00  -1 126  16
2.0841e+17 6.4200e+13 0.00000e+00  -1 126  17
2.0841e+17 7.2381e+13 0.00000e+00  -1 126  18
2.0841e+17 8.1605e+13 0.00000e+00  -1 126  19
2.0841e+17 9.2004e+13 0.00000e+00  -1 126  20
2.0841e+17 1.0373e+14 0.00000e+00  -1 126  21
2.0841e+17 1.1695e+14 0.00000e+00  -1 126  22
2.0841e+17 1.3185e+14 0.00000e+00  -1 126  23
2.0841e+17 1.4865e+14 0.00000e+00  -1 126  24
2.0841e+17 1.6759e+14 0.00000e+00  -1 126  25
2.0841e+17 1.8895e+14 0.00000e+00  -1 126  26
2.0841e+17 2.1303e+14 0.00000e+00  -1 126  27
2.0841e+17 2.4017e+14 0.00000e+00  -1 126  28
2.0841e+17 2.7078e+14 0.00000e+00  -1 126  29
2.0841e+17 3.0529e+14 0.00000e+00  -1 126  30
2.0841e+17 3.4419e+14 0.00000e+00  -1 126  31
2.0841e+17 3.8805e+14 0.00000e+00  -1 126  32
2.0841e+17 4.3750e+14 0.00000e+00  -1 126  33
2.0841e+17 4.9325e+14 0.00000e+00  -1 126  34
2.0841e+17 5.5610e+14 0.00000e+00  -1 126  35
2.0841e+17 6.2697e+14 0.00000e+00  -1 126  36
2.0841e+17 7.0686e+14 0.00000e+00  -1 126  37
2.0841e+17 7.9694e+14 0.00000e+00  -1 126  38
2.0841e+17 8.9850e+14 0.00000e+00  -1 126  39
2.0841e+17 1.0130e+15 0.00000e+00  -1 126  40
2.0841e+17 1.1421e+15 0.00000e+00  -1 126  41
2.0841e+17 1.2876e+15 0.00000e+00  -1 126  42
2.0841e+17 1.4517e+15 0.00000e+00  -1 126  43
2.0841e+17 1.6367e+15 0.00000e+00  -1 126  44
2.0841e+17 1.8453e+15 0.00000e+00  -1 126  45
2.0841e+17 2.0804e+15 0.00000e+00  -1 126  46
2.0841e+17 2.3455e+15 0.00000e+00  -1 126  47
2.0841e+17 2.6444e+15 0.00000e+00  -1 126  48
2.0841e+17 2.9814e+15 0.00000e+00  -1 126  49
2.0841e+17 3.3613e+15 0.00000e+00  -1 126  50
2.0841e+17 3.7896e+15 0.00000e+00  -1 126  51
2.0841e+17 4.2725e+15 0.00000e+00  -1 126  52
2.0841e+17 4.8170e+15 0.00000e+00  -1 126  53
2.0841e+17 5.4308e+15 0.00000e+00  -1 126  54
2.0841e+17 6.1229e+15 0.00000e+00  -1 126  55
2.0841e+17 6.9031e+15 0.00000e+00  -1 126  56
2.0841e+17 7.7828e+15 0.00000e+00  -1 126  57
2.0841e+17 8.7746e+15 0.00000e+00  -1 126  58
2.0841e+17 9.8927e+15 0.00000e+00  -1 126  59
2.0841e+17 1.1153e+16 0.00000e+00  -1 126  60
2.0841e+17 1.2575e+16 0.00000e+00  -1 126  61
2.0841e+17 1.4177e+16 0.00000e+00  -1 126  62
2.0841e+17 1.5984e+16 0.00000e+00  -1 126  63
2.0841e+17 1.8020e+16 0.00000e+00  -1 126  64
2.0841e+17 2.0317e+16 0.00000e+00  -1 126  65
2.0841e+17 2.2906e+16 0.00000e+00  -1 126  66
2.0841e+17 2.5825e+16 9.70870e+35   1 126  67
2.0841e+17 2.9116e+16 2.00103e+36   0 126  68
2.0841e+17 3.2826e+16 2.35671e+36   0 126  69
2.0841e+17 3.7009e+16 2.69276e+36   0 126  70
2.0841e+17 4.1725e+16 2.96755e+36   0 126  71
2.0841e+17 4.7042e+16 3.13081e+36   0 126  72
2.0841e+17 5.3037e+16 3.13090e+36   0 126  73
2.0841e+17 5.9795e+16 2.92757e+36   0 126  74
2.0841e+17 6.7415e+16 2.36116e+36   1 126  75
2.0841e+17 7.6006e+16 5.14658e+32   1 126  76
2.0841e+17 8.5691e+16 0.00000e+00  -1 126  77
2.0841e+17 9.6611e+16 0.00000e+00  -1 126  78
2.0841e+17 1.0892e+17 0.00000e+00  -1 126  79
2.0841e+17 1.2280e+17 0.00000e+00  -1 126  80
2.0841e+17 1.3845e+17 0.00000e+00  -1 126  81
2.0841e+17 1.5609e+17 0.00000e+00  -1 126  82
2.0841e+17 1.7598e+17 0.00000e+00  -1 126  83
2.0841e+17 1.9841e+17 0.00000e+00  -1 126  84
2.0841e+17 2.2369e+17 0.00000e+00  -1 126  85
2.0841e+17 2.5220e+17 0.00000e+00  -1 126  86
2.0841e+17 2.8434e+17 0.00000e+00  -1 126  87
2.0841e+17 3.2057e+17 0.00000e+00  -1 126  88
2.0841e+17 3.6142e+17 0.00000e+00  -1 126  89
2.0841e+17 4.0748e+17 0.00000e+00  -1 126  90
2.0841e+17 4.5940e+17 0.00000e+00  -1 126  91
2.0841e+17 5.1795e+17 0.00000e+00  -1 126  92
2.0841e+17 5.8395e+17 0.00000e+00  -1 126  93
2.0841e+17 6.5836e+17 0.00000e+00  -1 126  94
2.0841e+17 7.4226e+17 0.00000e+00  -1 126  95
2.0841e+17 8.3685e+17 0.00000e+00  -1 126  96
2.0841e+17 9.4349e+17 0.00000e+00  -1 126  97
2.0841e+17 1.0637e+18 0.00000e+00  -1 126  98
2.0841e+17 1.1993e+18 0.00000e+00  -1 126  99
2.1303e+17 4.4283e+12 0.00000e+00  -1 127   0
2.1303e+17 9.4210e+12 0.00000e+00  -1 127   1
2.1303e+17 1.0622e+13 0.00000e+00  -1 127   2
2.1303e+17 1.1975e+13 0.00000e+00  -1 127   3
2.1303e+17 1.3501e+13 0.00000e+00  -1 127   4
2.1303e+17 1.5221e+13 0.00000e+00  -1 127   5
2.1303e+17 1.7161e+13 0.00000e+00  -1 127   6
2.1303e+17 1.9348e+13 0.00000e+00  -1 127   7
2.1303e+17 2.1814e+13 0.00000e+00  -1 127   8
2.1303e+17 2.4593e+13 0.00000e+00  -1 127   9
2.1303e+17 2.7727e+13 0.00000e+00  -1 127  10
2.1303e+17 3.1260e+13 0.00000e+00  -1 127  11
2.1303e+17 3.5244e+13 0.00000e+00  -1 127  12
2.1303e+17 3.9735e+13 0.00000e+00  -1 127  13
2.1303e+17 4.4799e+13 0.00000e+00  -1 127  14
2.1303e+17 5.0508e+13 0.00000e+00  -1 127  15
2.1303e+17 5.6944e+13 0.00000e+00  -1 127  16
2.1303e+17 6.4200e+13 0.00000e+00  -1 127  17
2.1303e+17 7.2381e+13 0.00000e+00  -1 127  18
2.1303e+17 8.1605e+13 0.00000e+00  -1 127  19
2.1303e+17 9.2004e+13 0.00000e+00  -1 127  20
2.1303e+17 1.0373e+14 0.00000e+00  -1 127  21
2.1303e+17 1.1695e+14 0.00000e+00  -1 127  22
2.1303e+17 1.3185e+14 0.00000e+00  -1 127  23
